docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 17:20:42.715 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 95490387... [92mThe project 95490387 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95490505... [92mThe project 95490505 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95490682... [92mThe project 95490682 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95490696... [92mThe project 95490696 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95490773... [92mThe project 95490773 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95491263... [92mThe project 95491263 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95491316... [92mThe project 95491316 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95491359... [92mThe project 95491359 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95491646... [92mThe project 95491646 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492056... [92mThe project 95492056 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492062... [92mThe project 95492062 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492102... [92mThe project 95492102 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492142... [92mThe project 95492142 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492288... [92mThe project 95492288 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492351... [92mThe project 95492351 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492457... [92mThe project 95492457 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492681... [92mThe project 95492681 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492773... [92mThe project 95492773 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95492844... [91mThe project 95492844 does not exists.
[36mscratch_downloader |[0m Downloading project 95492920... [92mThe project 95492920 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95493029... [92mThe project 95493029 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95493600... [92mThe project 95493600 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95493859... [92mThe project 95493859 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494074... [92mThe project 95494074 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494078... [92mThe project 95494078 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494377... [91mThe project 95494377 does not exists.
[36mscratch_downloader |[0m Downloading project 95494455... [92mThe project 95494455 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494479... [92mThe project 95494479 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494512... [92mThe project 95494512 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494698... [92mThe project 95494698 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494704... [92mThe project 95494704 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494812... [92mThe project 95494812 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494825... [92mThe project 95494825 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494850... [92mThe project 95494850 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95494987... [92mThe project 95494987 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95495051... [92mThe project 95495051 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95495398... [92mThe project 95495398 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95495435... [92mThe project 95495435 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95496109... [92mThe project 95496109 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95496535... [92mThe project 95496535 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95497220... [92mThe project 95497220 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95497274... [92mThe project 95497274 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95497366... [92mThe project 95497366 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95497620... [92mThe project 95497620 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95498412... [92mThe project 95498412 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95498549... [91mThe project 95498549 does not exists.
[36mscratch_downloader |[0m Downloading project 95498952... [92mThe project 95498952 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95498962... [92mThe project 95498962 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95498992... [92mThe project 95498992 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95499031... [92mThe project 95499031 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95499588... [92mThe project 95499588 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95499605... [92mThe project 95499605 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95500074... [92mThe project 95500074 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95501284... [92mThe project 95501284 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95501339... [91mThe project 95501339 does not exists.
[36mscratch_downloader |[0m Downloading project 95501569... [92mThe project 95501569 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95502144... [92mThe project 95502144 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95502264... [92mThe project 95502264 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95502466... [92mThe project 95502466 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95503031... [91mThe project 95503031 does not exists.
[36mscratch_downloader |[0m Downloading project 95503102... [92mThe project 95503102 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95504413... [92mThe project 95504413 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95504953... [92mThe project 95504953 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95505738... [92mThe project 95505738 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95506318... [92mThe project 95506318 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95506402... [92mThe project 95506402 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95506490... [92mThe project 95506490 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95506619... [92mThe project 95506619 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95506774... [91mThe project 95506774 does not exists.
[36mscratch_downloader |[0m Downloading project 95506798... [92mThe project 95506798 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95506877... [92mThe project 95506877 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95506929... [92mThe project 95506929 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95506965... [92mThe project 95506965 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95507727... [92mThe project 95507727 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95508105... [92mThe project 95508105 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95508647... [92mThe project 95508647 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95508846... [92mThe project 95508846 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95508965... [92mThe project 95508965 has been successfully downloaded.
