docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 06 10:40:40.269 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 97929047... [92mThe project 97929047 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929063... [92mThe project 97929063 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929280... [92mThe project 97929280 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929409... [92mThe project 97929409 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929447... [92mThe project 97929447 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929477... [92mThe project 97929477 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929479... [92mThe project 97929479 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929481... [92mThe project 97929481 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929525... [92mThe project 97929525 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929566... [92mThe project 97929566 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929671... [92mThe project 97929671 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929795... [92mThe project 97929795 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929854... [92mThe project 97929854 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929936... [91mThe project 97929936 does not exists.
[36mscratch_downloader |[0m Downloading project 97930061... [92mThe project 97930061 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930082... [92mThe project 97930082 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930114... [92mThe project 97930114 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930142... [92mThe project 97930142 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930147... [92mThe project 97930147 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930183... [92mThe project 97930183 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930222... [92mThe project 97930222 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930348... [92mThe project 97930348 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930490... [92mThe project 97930490 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930498... [92mThe project 97930498 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930508... [92mThe project 97930508 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930567... [92mThe project 97930567 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930631... [92mThe project 97930631 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930792... [92mThe project 97930792 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930797... [92mThe project 97930797 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930861... [92mThe project 97930861 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97930960... [92mThe project 97930960 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931125... [92mThe project 97931125 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931267... [92mThe project 97931267 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931343... [92mThe project 97931343 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931389... [92mThe project 97931389 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931391... [92mThe project 97931391 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931403... [92mThe project 97931403 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931511... [92mThe project 97931511 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931520... [92mThe project 97931520 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931540... [92mThe project 97931540 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931543... [92mThe project 97931543 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931654... [92mThe project 97931654 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931718... [92mThe project 97931718 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931776... [92mThe project 97931776 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931844... [92mThe project 97931844 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931852... [91mThe project 97931852 does not exists.
[36mscratch_downloader |[0m Downloading project 97931899... [92mThe project 97931899 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97931939... [92mThe project 97931939 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932353... [92mThe project 97932353 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932423... [92mThe project 97932423 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932448... [92mThe project 97932448 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932458... [92mThe project 97932458 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932484... [92mThe project 97932484 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932639... [92mThe project 97932639 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932688... [92mThe project 97932688 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932714... [92mThe project 97932714 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932740... [92mThe project 97932740 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932790... [92mThe project 97932790 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932793... [92mThe project 97932793 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932809... [92mThe project 97932809 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932847... [92mThe project 97932847 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97932951... [92mThe project 97932951 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933070... [92mThe project 97933070 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933123... [92mThe project 97933123 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933367... [92mThe project 97933367 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933431... [92mThe project 97933431 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933507... [92mThe project 97933507 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933551... [92mThe project 97933551 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933591... [92mThe project 97933591 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933595... [92mThe project 97933595 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933599... [92mThe project 97933599 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933704... [92mThe project 97933704 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933737... [92mThe project 97933737 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97933881... [91mThe project 97933881 does not exists.
[36mscratch_downloader |[0m Downloading project 97933998... [92mThe project 97933998 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97934008... [92mThe project 97934008 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97934225... [92mThe project 97934225 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97934377... [92mThe project 97934377 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97934390... [91mThe project 97934390 does not exists.
