docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 08 00:03:22.231 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m [92mThe project 99883130 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99879341 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99776013 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99781518 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99871459 does not exists.
[36mscratch_downloader |[0m [92mThe project 99827604 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99833286 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99889073 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99864490 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99901887 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99781385 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99920364 does not exists.
[36mscratch_downloader |[0m [92mThe project 99916321 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99945592 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99784302 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99926354 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99891071 does not exists.
[36mscratch_downloader |[0m [92mThe project 99788034 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99776272 does not exists.
[36mscratch_downloader |[0m [92mThe project 99821648 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99775827 does not exists.
[36mscratch_downloader |[0m [91mThe project 99927895 does not exists.
[36mscratch_downloader |[0m [92mThe project 99930495 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99932048 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99897682 does not exists.
[36mscratch_downloader |[0m [92mThe project 99903080 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99938895 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99915001 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99777580 does not exists.
[36mscratch_downloader |[0m [92mThe project 99918177 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99832703 does not exists.
[36mscratch_downloader |[0m [92mThe project 99842636 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99886100 does not exists.
[36mscratch_downloader |[0m [92mThe project 99789668 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99927214 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99892322 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99893851 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99937810 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99802764 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99872305 does not exists.
[36mscratch_downloader |[0m [92mThe project 99787312 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99925613 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99913608 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99887738 does not exists.
[36mscratch_downloader |[0m [92mThe project 99775386 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99896359 does not exists.
[36mscratch_downloader |[0m [92mThe project 99856304 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99781697 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99783831 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99773109 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99935377 does not exists.
[36mscratch_downloader |[0m [92mThe project 99860079 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99796931 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99950098 does not exists.
[36mscratch_downloader |[0m [92mThe project 99918085 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99831239 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99945759 does not exists.
[36mscratch_downloader |[0m [92mThe project 99954329 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99938842 does not exists.
[36mscratch_downloader |[0m [92mThe project 99853610 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99932727 does not exists.
[36mscratch_downloader |[0m [92mThe project 99835350 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99811128 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99907904 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99796799 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99853136 does not exists.
[36mscratch_downloader |[0m [91mThe project 99785099 does not exists.
[36mscratch_downloader |[0m [92mThe project 99855329 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99922658 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99780288 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99810223 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99898565 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99778264 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99774648 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99947010 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99849298 does not exists.
[36mscratch_downloader |[0m [91mThe project 99899370 does not exists.
[36mscratch_downloader |[0m [92mThe project 99928649 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99960808 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99873652 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99915940 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99845458 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99782362 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99826829 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99950698 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99786860 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99800648 does not exists.
[36mscratch_downloader |[0m [92mThe project 99908527 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99825981 does not exists.
[36mscratch_downloader |[0m [92mThe project 99864688 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99939100 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99846278 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99775929 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99935781 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99933430 does not exists.
[36mscratch_downloader |[0m [92mThe project 99881982 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99862024 does not exists.
[36mscratch_downloader |[0m [92mThe project 99911016 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99957909 does not exists.
[36mscratch_downloader |[0m [92mThe project 99778960 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99830786 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99947477 does not exists.
[36mscratch_downloader |[0m [92mThe project 99937205 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99899912 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99847213 does not exists.
[36mscratch_downloader |[0m [92mThe project 99837823 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99938520 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99809998 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99868082 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99877718 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99788947 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99943231 does not exists.
[36mscratch_downloader |[0m [92mThe project 99804088 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99823444 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99889295 does not exists.
[36mscratch_downloader |[0m [92mThe project 99955531 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99880629 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99783313 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99786148 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99785911 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99961257 does not exists.
[36mscratch_downloader |[0m [92mThe project 99904478 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99887553 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99785788 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99877407 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99797775 does not exists.
[36mscratch_downloader |[0m [91mThe project 99919533 does not exists.
