docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 20:33:50.720 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 96635149... [91mThe project 96635149 does not exists.
[36mscratch_downloader |[0m Downloading project 96635273... [92mThe project 96635273 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96635298... [91mThe project 96635298 does not exists.
[36mscratch_downloader |[0m Downloading project 96635331... [92mThe project 96635331 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96635403... [92mThe project 96635403 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96635443... [92mThe project 96635443 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96635456... [91mThe project 96635456 does not exists.
[36mscratch_downloader |[0m Downloading project 96635585... [91mThe project 96635585 does not exists.
[36mscratch_downloader |[0m Downloading project 96635636... [92mThe project 96635636 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96635646... [91mThe project 96635646 does not exists.
[36mscratch_downloader |[0m Downloading project 96635696... [91mThe project 96635696 does not exists.
[36mscratch_downloader |[0m Downloading project 96635732... [92mThe project 96635732 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96635858... [92mThe project 96635858 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96635918... [91mThe project 96635918 does not exists.
[36mscratch_downloader |[0m Downloading project 96636008... [92mThe project 96636008 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636030... [92mThe project 96636030 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636115... [92mThe project 96636115 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636175... [92mThe project 96636175 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636301... [92mThe project 96636301 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636534... [92mThe project 96636534 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636576... [92mThe project 96636576 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636617... [91mThe project 96636617 does not exists.
[36mscratch_downloader |[0m Downloading project 96636635... [92mThe project 96636635 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636693... [92mThe project 96636693 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636699... [92mThe project 96636699 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636737... [92mThe project 96636737 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96636933... [92mThe project 96636933 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96637167... [91mThe project 96637167 does not exists.
[36mscratch_downloader |[0m Downloading project 96637187... [92mThe project 96637187 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96637242... [92mThe project 96637242 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96637243... [92mThe project 96637243 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96637357... [92mThe project 96637357 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96637792... [92mThe project 96637792 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96637917... [92mThe project 96637917 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96637951... [92mThe project 96637951 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96637976... [92mThe project 96637976 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96638533... [92mThe project 96638533 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96638561... [92mThe project 96638561 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96638759... [92mThe project 96638759 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96639699... [91mThe project 96639699 does not exists.
[36mscratch_downloader |[0m Downloading project 96640438... [92mThe project 96640438 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96640647... [92mThe project 96640647 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96640950... [92mThe project 96640950 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96641210... [92mThe project 96641210 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96641335... [92mThe project 96641335 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96641722... [92mThe project 96641722 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96641745... [92mThe project 96641745 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96641825... [92mThe project 96641825 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96642093... [92mThe project 96642093 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96642099... [92mThe project 96642099 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96642651... [92mThe project 96642651 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96642750... [92mThe project 96642750 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96642876... [92mThe project 96642876 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96643084... [92mThe project 96643084 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96643396... [92mThe project 96643396 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96643668... [92mThe project 96643668 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96643770... [92mThe project 96643770 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96644031... [92mThe project 96644031 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96644213... [92mThe project 96644213 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96644298... [92mThe project 96644298 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96644385... [92mThe project 96644385 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96644445... [91mThe project 96644445 does not exists.
[36mscratch_downloader |[0m Downloading project 96644885... [92mThe project 96644885 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96644951... [91mThe project 96644951 does not exists.
[36mscratch_downloader |[0m Downloading project 96645076... [92mThe project 96645076 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96645154... [92mThe project 96645154 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96645181... [92mThe project 96645181 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96645363... [92mThe project 96645363 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96645581... [91mThe project 96645581 does not exists.
[36mscratch_downloader |[0m Downloading project 96646155... [92mThe project 96646155 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96646475... [91mThe project 96646475 does not exists.
[36mscratch_downloader |[0m Downloading project 96646575... [92mThe project 96646575 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96646605... [92mThe project 96646605 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96646770... [92mThe project 96646770 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96647649... [92mThe project 96647649 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96648016... [92mThe project 96648016 has been successfully downloaded.
