docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 13:22:50.584 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 33178878... [92mThe project 33178878 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 33221272... [92mThe project 33221272 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 33387524... [92mThe project 33387524 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 33388376... [91mThe project 33388376 does not exists.
[36mscratch_downloader |[0m Downloading project 33492712... [92mThe project 33492712 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 33717574... [92mThe project 33717574 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 33866168... [92mThe project 33866168 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 33908108... [92mThe project 33908108 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 33948476... [92mThe project 33948476 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34013132... [92mThe project 34013132 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34074728... [92mThe project 34074728 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34148746... [92mThe project 34148746 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34177226... [92mThe project 34177226 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34203952... [92mThe project 34203952 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34205258... [92mThe project 34205258 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34339288... [92mThe project 34339288 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34354728... [92mThe project 34354728 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34391396... [92mThe project 34391396 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34533776... [92mThe project 34533776 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34565450... [91mThe project 34565450 does not exists.
[36mscratch_downloader |[0m Downloading project 34721442... [92mThe project 34721442 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 34857876... [91mThe project 34857876 does not exists.
[36mscratch_downloader |[0m Downloading project 35071880... [92mThe project 35071880 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 35177576... [92mThe project 35177576 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 35295078... [92mThe project 35295078 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 35388194... [91mThe project 35388194 does not exists.
[36mscratch_downloader |[0m Downloading project 35545694... [92mThe project 35545694 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 35647346... [92mThe project 35647346 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 35730094... [91mThe project 35730094 does not exists.
[36mscratch_downloader |[0m Downloading project 35732416... [92mThe project 35732416 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 35742354... [92mThe project 35742354 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 35809960... [91mThe project 35809960 does not exists.
[36mscratch_downloader |[0m Downloading project 35956952... [92mThe project 35956952 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 35989348... [92mThe project 35989348 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36001118... [91mThe project 36001118 does not exists.
[36mscratch_downloader |[0m Downloading project 36014246... [92mThe project 36014246 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36017922... [92mThe project 36017922 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36057896... [91mThe project 36057896 does not exists.
[36mscratch_downloader |[0m Downloading project 36093782... [92mThe project 36093782 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36143806... [92mThe project 36143806 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36189346... [92mThe project 36189346 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36221392... [92mThe project 36221392 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36281242... [92mThe project 36281242 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36283838... [92mThe project 36283838 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36395830... [92mThe project 36395830 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36567690... [92mThe project 36567690 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36750186... [92mThe project 36750186 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36780310... [92mThe project 36780310 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36781778... [92mThe project 36781778 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36839068... [92mThe project 36839068 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 36942772... [92mThe project 36942772 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37117284... [92mThe project 37117284 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37157388... [91mThe project 37157388 does not exists.
[36mscratch_downloader |[0m Downloading project 37179870... [91mThe project 37179870 does not exists.
[36mscratch_downloader |[0m Downloading project 37200952... [92mThe project 37200952 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37312452... [92mThe project 37312452 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37361186... [92mThe project 37361186 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37417244... [92mThe project 37417244 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37476372... [92mThe project 37476372 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37477050... [92mThe project 37477050 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37478228... [92mThe project 37478228 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37606644... [92mThe project 37606644 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37655224... [92mThe project 37655224 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 37677726... [91mThe project 37677726 does not exists.
[36mscratch_downloader |[0m Downloading project 37681034... [91mThe project 37681034 does not exists.
[36mscratch_downloader |[0m Downloading project 37833650... [92mThe project 37833650 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38014240... [92mThe project 38014240 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38119994... [92mThe project 38119994 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38210674... [92mThe project 38210674 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38337954... [91mThe project 38337954 does not exists.
[36mscratch_downloader |[0m Downloading project 38377072... [92mThe project 38377072 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38495396... [91mThe project 38495396 does not exists.
[36mscratch_downloader |[0m Downloading project 38548618... [92mThe project 38548618 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38552558... [92mThe project 38552558 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38610130... [92mThe project 38610130 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38616786... [92mThe project 38616786 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38755340... [92mThe project 38755340 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38907176... [92mThe project 38907176 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 38980940... [92mThe project 38980940 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 39034334... [92mThe project 39034334 has been successfully downloaded.
